date,api_endpoint,count,avg_p_time
"2025-01-01","api/pusher/webhooks/","417874","187997.30700000018"
"2025-01-01","api/app/memo/read-all","399634","160975.48900000003"
"2025-01-01","api/memo/send","107385","117815.02099999994"
"2025-01-01","api/ring-up/streamrtc/end","111704","89952.95099999988"
"2025-01-01","api/employee/check-pin","161126","71912.07800000002"
"2025-01-01","api/app/employee/chat/chats-list","140173","58955.22799999999"
"2025-01-01","api/app/employee/ring-up/status","372127","43016.735000000015"
"2025-01-01","api/employee/employees-with-guests","143725","38260.65899999999"
"2025-01-01","api/app/guest/chat","303278","38100.77200000001"
"2025-01-01","api/app/guests-by-trainee","151715","37840.56100000001"
"2025-01-01","api/app/employee/schedule/calendar-events","101879","31524.180000000008"
"2025-01-01","api/app/employee/keep-alive","51001","27654.49699999998"
"2025-01-01","api/app/guest/terms/v2","152633","26960.57100000001"
"2025-01-01","api/employee/ring-up/start","65413","25059.656999999967"
"2025-01-01","api/tele-link-ring-up/direct-link-ring-up","110149","21554.274999999983"
"2025-01-01","api/employee/ring-up/status","286575","21334.246000000046"
"2025-01-01","api/tele-link-ring-up/direct-link-dial","84696","20421.424000000014"
"2025-01-01","api/app/employees-by-guest","192864","20287.608999999982"
"2025-01-01","api/employee/keep-alive","139722","20261.87699999967"
"2025-01-01","api/ring-up/streamrtc/","209970","19655.0219999999"
"2025-01-01","api/near-by-pay/get-token","9303","18014.17999999999"
"2025-01-01","api/ring-up/streamrtc/checkin","377300","17050.227000000054"
"2025-01-01","api/tele-link-ring-up/get-voice-credits","14195","15264.536000000006"
"2025-01-01","api/app/employee/check-identifier-new","86320","14996.237999999996"
"2025-01-01","api/employee/check-identifier","87875","14423.50900000001"
"2025-01-01","api/app/gallery/list/","116617","13518.463000000002"
"2025-01-01","api/app/save-gcm-token","115504","12743.664999999994"
"2025-01-01","api/station/check","377821","11632.38800000002"
"2025-01-01","api/guest/keep-alive","149849","11452.495000000008"
"2025-01-01","api/employee/save-photo","49236","11316.975999999988"
"2025-01-01","api/app/schedules/scheduled","228833","10949.49600000001"
"2025-01-01","api/employee/thread/631141","126944","10844.00000000001"
"2025-01-01","api/near-by-pay/callback/confirmation","7143","10843.706999999995"
"2025-01-01","api/ring-up/streamrtc/start","51821","10693.187999999991"
"2025-01-01","api/app/refetch-session/v2","253207","10007.389"
"2025-01-01","api/bank/available","247220","9861.725999999891"
"2025-01-01","api/memo/invite","22822","9362.735999999994"
"2025-01-01","api/trainee/pusher-auth/","189359","7077.869999999993"
"2025-01-01","api/app/banks/","4963","7023.742999999993"
"2025-01-01","api/tele-link-ring-up/direct-link-join-ring-up","33501","6775.836000000003"
"2025-01-01","api/tele-link-ring-up/is-connected","133268","6317.12299999999"
"2025-01-01","api/memo/init","107116","6062.868000000005"
"2025-01-01","api/argus/get-recording","97514","5894.739"
"2025-01-01","api/app/employee/documents","5862","5403.431999999995"
"2025-01-01","api/tele-link-ring-up/get-ring-up-cost","45691","5379.130999999997"
"2025-01-01","api/app/banks","3839","5351.0769999999975"
"2025-01-01","api/ring-up/ring-up-duration","86026","5259.153000000002"
"2025-01-01","api/app/guest/pusher-auth/","126742","5132.2229999999945"
"2025-01-01","api/employee/get-balance","75325","5039.916000000002"
"2025-01-01","api/employee/get-ring-up-dialog","44957","4967.742999999997"
"2025-01-01","api/data-table/ring-ups/admin-playback","3944","4702.292000000001"
"2025-01-01","api/app/employee/tele-link-ring-up/is-connected","94536","4543.034000000005"
"2025-01-01","api/app/guest/ring-up/connect","17151","4531.452000000004"
"2025-01-01","api/app/schedules/select","15897","4304.822999999996"
"2025-01-01","api/employee/get-notifications","22922","4228.109"
"2025-01-01","api/app/trainee/check-buttons-availability","83012","4198.296000000002"
"2025-01-01","api/app/employee/card-request-submission-view-new","4929","4060.379999999999"
"2025-01-01","api/app/guest/pusher-auth","131140","4039.4279999999985"
"2025-01-01","api/employee/remind-im-online","32071","3852.317999999997"
"2025-01-01","api/employee/tele-link_keep-alive","99051","3815.923000000016"
"2025-01-01","api/app/employee/text-behind/dimi","91354","3778.7099999999987"
"2025-01-01","api/app/guest/ring-up/status","42829","3701.9499999999957"
"2025-01-01","api/app/login/","19762","3612.395000000001"
"2025-01-01","api/app/tele-link-ring-up/get-ring-up-cost","41484","3460.055000000004"
"2025-01-01","api/ring-ups/in-progress","35119","3438.1089999999986"
"2025-01-01","api/app/employee/text-behind/list","81322","3284.177999999999"
"2025-01-01","api/employee/ring-up/settings","44579","3188.3410000000017"
"2025-01-01","api/app/trainee/get-balance","88966","3001.0210000000015"
"2025-01-01","api/app/employee/card-request-submissions","12782","2854.112999999999"
"2025-01-01","api/tele-link-ring-up/","49966","2663.917999999999"
"2025-01-01","api/app/guest/ring-up/ringing-started","41690","2621.308999999999"
"2025-01-01","api/guest/ring-up/connect","10287","2606.055000000002"
"2025-01-01","api/guest/ring-up/cancel","13502","2429.953000000002"
"2025-01-01","api/ring-up/streamrtc/grant-direct-link-access","34129","2277.609999999998"
"2025-01-02","employee/login/","4646057","1233688.9039999724"
"2025-01-02","api/pusher/webhooks/","422394","201164.903"
"2025-01-02","api/app/memo/read-all","376731","153847.35800000004"
"2025-01-02","api/memo/send","103145","119090.31399999997"
"2025-01-02","api/ring-up/streamrtc/end","107882","85578.23799999995"
"2025-01-02","employee/","132356","78486.17799999996"
"2025-01-02","api/employee/check-pin","164993","75610.336"
"2025-01-02","api/app/employee/chat/chats_list","134017","54451.267"
"2025-01-02","api/employee/employees-with-guests","143496","39679.575000000004"
"2025-01-02","api/app/guest/chat","298018","37870.28299999998"
"2025-01-02","api/app/employee/ring-up/status","314569","37424.92900000001"
"2025-01-02","api/app/guests-by-trainee","150267","37219.27400000007"
